,params,mean_test_score,std_test_score,min_test_score,max_test_score
19,"{'var_thresh__threshold': 0.0, 'imputer__weights': 'uniform', 'imputer__n_neighbors': 10, 'clf__n_estimators': 2000, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': None, 'clf__max_depth': 30, 'clf__criterion': 'entropy', 'clf__class_weight': 'balanced_subsample', 'clf__bootstrap': True}",0.701479315180125,0.041535235171344234,0.6167026708562451,0.7682639434406914
18,"{'var_thresh__threshold': 0.0, 'imputer__weights': 'uniform', 'imputer__n_neighbors': 15, 'clf__n_estimators': 1000, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 4, 'clf__max_features': None, 'clf__max_depth': 80, 'clf__criterion': 'entropy', 'clf__class_weight': None, 'clf__bootstrap': False}",0.7012085477678015,0.04350292254639842,0.6148860958366065,0.7773733398917855
7,"{'var_thresh__threshold': 0.0, 'imputer__weights': 'distance', 'imputer__n_neighbors': 1, 'clf__n_estimators': 5000, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 1, 'clf__max_features': None, 'clf__max_depth': 60, 'clf__criterion': 'entropy', 'clf__class_weight': 'balanced', 'clf__bootstrap': False}",0.7009953858352115,0.04449512634264119,0.6095836606441476,0.7799980361351139
13,"{'var_thresh__threshold': 0.0, 'imputer__weights': 'uniform', 'imputer__n_neighbors': 10, 'clf__n_estimators': 2000, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 1, 'clf__max_features': None, 'clf__max_depth': None, 'clf__criterion': 'gini', 'clf__class_weight': 'balanced', 'clf__bootstrap': False}",0.6986721979135311,0.044546824354377804,0.6042812254516888,0.7816673212882953
62,"{'var_thresh__threshold': 0.0, 'imputer__weights': 'distance', 'imputer__n_neighbors': 5, 'clf__n_estimators': 500, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 1, 'clf__max_features': None, 'clf__max_depth': 60, 'clf__criterion': 'gini', 'clf__class_weight': 'balanced_subsample', 'clf__bootstrap': False}",0.697281827458869,0.04419273217968494,0.5993470149253731,0.7820846425765906
60,"{'var_thresh__threshold': 0.15, 'imputer__weights': 'distance', 'imputer__n_neighbors': 20, 'clf__n_estimators': 2000, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': None, 'clf__max_depth': 20, 'clf__criterion': 'gini', 'clf__class_weight': 'balanced', 'clf__bootstrap': True}",0.6970592426456014,0.03867282740935141,0.6295659858601728,0.7771995286724274
35,"{'var_thresh__threshold': 0.1, 'imputer__weights': 'uniform', 'imputer__n_neighbors': 5, 'clf__n_estimators': 2000, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': None, 'clf__max_depth': 50, 'clf__criterion': 'gini', 'clf__class_weight': None, 'clf__bootstrap': True}",0.6970592426456014,0.03867282740935141,0.6295659858601728,0.7771995286724274
20,"{'var_thresh__threshold': 0.15, 'imputer__weights': 'uniform', 'imputer__n_neighbors': 10, 'clf__n_estimators': 2000, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 4, 'clf__max_features': None, 'clf__max_depth': 20, 'clf__criterion': 'gini', 'clf__class_weight': 'balanced_subsample', 'clf__bootstrap': True}",0.696936396473119,0.03752710481826021,0.6332973291437549,0.7685094265514533
72,"{'var_thresh__threshold': 0.0, 'imputer__weights': 'uniform', 'imputer__n_neighbors': 10, 'clf__n_estimators': 1000, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 1, 'clf__max_features': 'sqrt', 'clf__max_depth': 10, 'clf__criterion': 'entropy', 'clf__class_weight': 'balanced', 'clf__bootstrap': False}",0.6968390695318294,0.040969274050811334,0.6156716417910447,0.7690003927729773
77,"{'var_thresh__threshold': 0.15, 'imputer__weights': 'uniform', 'imputer__n_neighbors': 10, 'clf__n_estimators': 2000, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 4, 'clf__max_features': None, 'clf__max_depth': 30, 'clf__criterion': 'gini', 'clf__class_weight': None, 'clf__bootstrap': True}",0.6967101886044444,0.037852264862435134,0.6303515318146111,0.7706205813040063
98,"{'var_thresh__threshold': 0.05, 'imputer__weights': 'distance', 'imputer__n_neighbors': 15, 'clf__n_estimators': 1000, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 4, 'clf__max_features': None, 'clf__max_depth': 20, 'clf__criterion': 'entropy', 'clf__class_weight': 'balanced', 'clf__bootstrap': True}",0.6967069142727093,0.03884347256520564,0.6311370777690495,0.7662018853102907
16,"{'var_thresh__threshold': 0.2, 'imputer__weights': 'distance', 'imputer__n_neighbors': 10, 'clf__n_estimators': 5000, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 4, 'clf__max_features': None, 'clf__max_depth': 60, 'clf__criterion': 'gini', 'clf__class_weight': 'balanced', 'clf__bootstrap': True}",0.6966663815697705,0.03827452120197549,0.6317753338570306,0.7714061272584446
9,"{'var_thresh__threshold': 0.05, 'imputer__weights': 'distance', 'imputer__n_neighbors': 15, 'clf__n_estimators': 5000, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 4, 'clf__max_features': None, 'clf__max_depth': 50, 'clf__criterion': 'gini', 'clf__class_weight': 'balanced', 'clf__bootstrap': True}",0.6966379734382687,0.03824990153162363,0.6301551453260016,0.7692458758837392
80,"{'var_thresh__threshold': 0.0, 'imputer__weights': 'uniform', 'imputer__n_neighbors': 10, 'clf__n_estimators': 5000, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 4, 'clf__max_features': 'log2', 'clf__max_depth': 20, 'clf__criterion': 'entropy', 'clf__class_weight': None, 'clf__bootstrap': True}",0.6966239327220268,0.039380462382573485,0.6214159465828751,0.7684603299293009
47,"{'var_thresh__threshold': 0.2, 'imputer__weights': 'distance', 'imputer__n_neighbors': 5, 'clf__n_estimators': 1000, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 2, 'clf__max_features': None, 'clf__max_depth': None, 'clf__criterion': 'gini', 'clf__class_weight': 'balanced', 'clf__bootstrap': True}",0.6965375006423858,0.03859868828666097,0.6356539670070699,0.7750883739198743
